,name,ascend,sort,stat,code,fd,parent,freq,tb,sdt
5,市盈率LTM,TRUE,1,1,M001007,pe,M001,D,metrics.comm_idx_price_his_a,2008/4/30
9,市净率,TRUE,2,1,M001012,pb,M001,D,metrics.comm_idx_price_his_a,2007/4/30
6,市销率LTM,TRUE,3,1,M001009,ps,M001,D,metrics.comm_idx_price_his_a,2008/4/30
7,市现率LTM,TRUE,4,1,M001010,pcf,M001,D,metrics.comm_idx_price_his_a,2008/4/30
12,相对市盈率,TRUE,8,1,M001015,p.p11,M001,D,metrics.comm_idx_price_his_a,2008/4/30
14,相对市净率,TRUE,9,1,M001017,p.p13,M001,D,metrics.comm_idx_price_his_a,2007/4/30
13,相对市销率,TRUE,10,1,M001016,p.p12,M001,D,metrics.comm_idx_price_his_a,2008/4/30
15,相对市现率,TRUE,11,1,M001018,p.p14,M001,D,metrics.comm_idx_price_his_a,2008/4/30
16,盈利市值比EP,FALSE,12,0,M001019,,M001,D,metrics.comm_idx_price_his_a,2008/4/30
17,净资产市值比BP,FALSE,13,0,M001020,,M001,D,metrics.comm_idx_price_his_a,2008/4/30
19,营业收入市值比SP,FALSE,14,0,M001022,,M001,D,metrics.comm_idx_price_his_a,2008/4/30
18,现金流市值比CFP,FALSE,15,0,M001021,,M001,D,metrics.comm_idx_price_his_a,2008/4/30
0,账面市值比,FALSE,16,1,M001001,p.p1,M001,D,metrics.comm_idx_price_his_a,2007/4/30
1,近1年股息率,FALSE,18,1,M001003,p.p3,M001,D,metrics.comm_idx_price_his_a,2008/4/30
2,近3年股息率,FALSE,19,1,M001004,p.p4,M001,D,metrics.comm_idx_price_his_a,2010/4/30
119,毛利率LTM,FALSE,21,1,M002003L,gpm,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
120,净利率LTM,FALSE,22,1,M002006L,npm,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
112,销售费用率LTM,FALSE,23,1,M002015L,f10,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
110,营业费用率LTM,FALSE,24,1,M002013L,f8,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
111,财务费用率LTM,TRUE,25,1,M002014L,f9,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
113,研发费用率LTM,,26,0,M002018L,f62,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
108,营业利润率LTM,FALSE,27,1,M002005L,f2,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
121,息税前利润率LTM,FALSE,28,1,M002004L,f1,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
123,总资产净利率_平均LTM,FALSE,29,1,M002002L,roaa,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
122,净资产收益率_平均LTM,FALSE,30,1,M002001L,roae,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
109,股利支付率LTM,FALSE,31,0,M002016L,f11,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
127,盈利现金比率LTM,FALSE,32,1,M002009L,f4,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
114,销售现金比率LTM,FALSE,33,1,M002008L,f3,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
124,经营现金流量净额占比LTM,FALSE,34,1,M002010L,f5,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
125,投资现金流量净额占比LTM,FALSE,35,1,M002011L,f6,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
126,筹资现金流量净额占比LTM,TRUE,36,1,M002012L,f7,M002,Q,metrics.comm_idx_quant_his_a,2008/4/30
188,毛利率YTD,FALSE,38,1,M002003Y,gpm,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
189,净利率YTD,FALSE,39,1,M002006Y,npm,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
171,销售费用率YTD,FALSE,40,1,M002015Y,f10,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
169,营业费用率YTD,FALSE,41,1,M002013Y,f8,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
170,财务费用率YTD,TRUE,42,1,M002014Y,f9,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
177,研发费用率YTD,,43,0,M002018Y,f62,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
167,营业利润率YTD,FALSE,44,1,M002005Y,f2,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
190,息税前利润率YTD,FALSE,45,1,M002004Y,f1,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
192,总资产净利率_平均YTD,FALSE,46,1,M002002Y,roaa,M002,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
191,净资产收益率_平均YTD,FALSE,47,1,M002001Y,roae,M002,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
168,股利支付率YTD,FALSE,48,0,M002016Y,f11,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
196,盈利现金比率YTD,FALSE,49,1,M002009Y,f4,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
178,销售现金比率YTD,FALSE,50,1,M002008Y,f3,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
193,经营现金流量净额占比YTD,FALSE,51,1,M002010Y,f5,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
194,投资现金流量净额占比YTD,FALSE,52,1,M002011Y,f6,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
195,筹资现金流量净额占比YTD,TRUE,53,1,M002012Y,f7,M002,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
142,营业总收入_同比增长率LTM,FALSE,54,1,M003028L,revg,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
143,营业总成本_同比增长率LTM,TRUE,55,1,M003029L,f50,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
118,营业利润_同比增长率LTM,FALSE,56,1,M003011L,f20,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
98,利润总额_同比增长率LTM,FALSE,57,1,M003014L,f22,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
115,净利润_同比增长率LTM,FALSE,58,1,M003001L,f12,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
129,归属母公司净利润_同比增长率LTM,FALSE,59,1,M003013L,patmig,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
97,基本每股收益_同比增长率LTM,FALSE,60,1,M003004L,epsg,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
96,EBITDA_同比增长率LTM,FALSE,61,1,M003002L,f13,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
116,毛利率_同比增长率LTM,FALSE,62,0,M003007L,f17,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
117,净利率_同比增长率LTM,FALSE,63,1,M003008L,f18,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
147,营业利润率_同比增长率LTM,FALSE,64,1,M003034L,f55,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
140,总资产净利率（平均）_同比增长率LTM,FALSE,65,1,M003006L,f16,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
139,净资产收益率（平均）_同比增长率LTM,FALSE,66,1,M003005L,f15,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
128,经营现金流量净额_同比增长率LTM,FALSE,67,1,M003012L,opcfg,M003,Q,metrics.comm_idx_quant_his_a,2009/4/30
134,营业总收入_3年复合增长率LTM,FALSE,68,1,M003018L,f26,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
135,营业总成本_3年复合增长率LTM,TRUE,69,1,M003019L,f27,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
131,营业利润_3年复合增长率LTM,FALSE,70,1,M003022L,f30,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
148,利润总额_3年复合增长率LTM,FALSE,71,1,M003030L,f51,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
130,净利润_3年复合增长率LTM,FALSE,72,1,M003020L,f28,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
137,归属母公司净利润_3年复合增长率LTM,FALSE,73,1,M003021L,f29,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
132,基本每股收益_3年复合增长率LTM,FALSE,74,1,M003023L,f31,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
144,EBITDA_3年复合增长率LTM,FALSE,75,1,M003031L,f52,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
145,毛利率_3年复合增长率LTM,FALSE,76,1,M003032L,f53,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
146,净利率_3年复合增长率LTM,FALSE,77,1,M003033L,f54,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
133,营业利润率_3年复合增长率LTM,FALSE,78,1,M003025L,f33,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
149,总资产净利率（平均）_3年复合增长率LTM,FALSE,79,1,M003040L,f61,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
136,净资产收益率（平均）_3年复合增长率LTM,FALSE,80,1,M003026L,f34,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
138,经营现金流量净额_3年复合增长率LTM,FALSE,81,1,M003024L,f32,M003,Q,metrics.comm_idx_quant_his_a,2011/4/30
219,营业总收入_同比增长率YTD,FALSE,82,1,M003028Y,revg,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
220,营业总成本_同比增长率YTD,TRUE,83,1,M003029Y,f50,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
184,营业利润_同比增长率YTD,FALSE,84,1,M003011Y,f20,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
153,利润总额_同比增长率YTD,FALSE,85,1,M003014Y,f22,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
179,净利润_同比增长率YTD,FALSE,86,1,M003001Y,f12,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
201,归属母公司净利润_同比增长率YTD,FALSE,87,1,M003013Y,patmig,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
152,每股收益_同比增长率YTD,FALSE,88,1,M003004Y,epsg,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
151,EBITDA_同比增长率YTD,FALSE,89,1,M003002Y,f13,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
181,毛利率_同比增长率YTD,FALSE,90,0,M003007Y,f17,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
182,净利率_同比增长率YTD,FALSE,91,1,M003008Y,f18,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
224,营业利润率_同比增长率YTD,FALSE,92,1,M003034Y,f55,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
216,总资产净利率（平均）_同比增长率YTD,FALSE,93,1,M003006Y,f16,M003,Q,metrics.comm_idx_quant_ytd_his_a,2009/4/30
215,净资产收益率（平均）_同比增长率YTD,FALSE,94,1,M003005Y,f15,M003,Q,metrics.comm_idx_quant_ytd_his_a,2009/4/30
200,经营现金流量净额_同比增长率YTD,FALSE,95,1,M003012Y,opcfg,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
218,总资产_同比增长率,TRUE,96,1,M003027Y,tag,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
225,存货_同比增长率,TRUE,97,1,M003035Y,f56,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
183,总负债_同比增长率,FALSE,98,1,M003009Y,f19,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
226,总债务_同比增长率,TRUE,99,1,M003036Y,f57,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
202,归属母公司股东权益_同比增长率,TRUE,100,1,M003010Y,eamig,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
180,每股净资产_同比增长率,TRUE,101,1,M003003Y,f14,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
154,总资产_相对年初增长率,FALSE,102,1,M003016Y,f24,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
227,存货_相对年初增长率,TRUE,103,1,M003037Y,f58,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
229,总负债_相对年初增长率,FALSE,104,1,M003039Y,f60,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
228,总债务_相对年初增长率,TRUE,105,1,M003038Y,f59,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
204,归属母公司股东权益_相对年初增长率,FALSE,106,1,M003017Y,f25,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
203,每股净资产_相对年初增长率,FALSE,107,1,M003015Y,f23,M003,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
209,营业总收入_3年复合增长率YTD,FALSE,108,1,M003018Y,f26,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
210,营业总成本_3年复合增长率YTD,TRUE,109,1,M003019Y,f27,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
206,营业利润_3年复合增长率YTD,FALSE,110,1,M003022Y,f30,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
230,利润总额_3年复合增长率YTD,FALSE,111,1,M003030Y,f51,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
205,净利润_3年复合增长率YTD,FALSE,112,1,M003020Y,f28,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
212,归属母公司净利润_3年复合增长率YTD,FALSE,113,1,M003021Y,f29,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
207,每股收益_3年复合增长率YTD,FALSE,114,1,M003023Y,f31,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
221,EBITDA_3年复合增长率YTD,FALSE,115,1,M003031Y,f52,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
222,毛利率_3年复合增长率YTD,FALSE,116,1,M003032Y,f53,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
223,净利率_3年复合增长率YTD,FALSE,117,1,M003033Y,f54,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
208,营业利润率_3年复合增长率YTD,FALSE,118,1,M003025Y,f33,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
231,总资产净利率（平均）_3年复合增长率YTD,FALSE,119,1,M003040Y,f61,M003,Q,metrics.comm_idx_quant_ytd_his_a,2011/4/30
211,净资产收益率（平均）_3年复合增长率YTD,FALSE,120,1,M003026Y,f34,M003,Q,metrics.comm_idx_quant_ytd_his_a,2011/4/30
213,经营现金流量净额_3年复合增长率YTD,FALSE,121,1,M003024Y,f32,M003,Q,metrics.comm_idx_quant_ytd_his_a,2010/4/30
198,资产负债率,FALSE,122,1,M004010Y,lda,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
197,权益乘数,FALSE,123,1,M004011Y,f35,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
199,负债权益比,FALSE,124,1,M004015Y,lde,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
232,债务权益比,TRUE,125,1,M004022Y,dde,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
172,流动负债率,FALSE,126,1,M004013Y,f37,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
175,长期负债比率,TRUE,127,1,M004012Y,f36,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
176,固定资产比例,TRUE,128,1,M004014Y,f38,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
233,资本固定化率LTM,TRUE,129,1,M004016L,f39,M004,Q,metrics.comm_idx_quant_his_a,2008/4/30
156,资本固定化率YTD,TRUE,130,1,M004016Y,f39,M004,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
21,股本,FALSE,131,1,M004001,tos,M004,D,metrics.comm_idx_price_his_a,2007/4/30
22,流通股本,FALSE,132,1,M004002,tfs,M004,D,metrics.comm_idx_price_his_a,2007/4/30
23,流通比例,FALSE,133,1,M004003,p.p20,M004,D,metrics.comm_idx_price_his_a,2007/4/30
90,总市值,TRUE,134,1,M004023,mktc,M004,D,metrics.comm_idx_price_his_a,2007/4/30
25,总市值对数值,TRUE,135,1,M004006,p.p23,M004,D,metrics.comm_idx_price_his_a,2007/4/30
89,流通市值,TRUE,136,1,M004021,tfc,M004,D,metrics.comm_idx_price_his_a,2007/4/30
24,流通市值对数值,TRUE,137,1,M004005,p.p22,M004,D,metrics.comm_idx_price_his_a,2007/4/30
26,总资产对数值,TRUE,138,1,M004007,p.p24,M004,D,metrics.comm_idx_price_his_a,2007/4/30
173,股权集中度,TRUE,139,1,M004008Y,p25,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
155,股权集中度_流通,TRUE,140,1,M004009Y,p26,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
150,机构持股比例,TRUE,141,1,M004019Y,p29,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
174,户均持股比例,TRUE,142,1,M004017Y,p27,M004,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
107,存货周转率LTM,TRUE,143,1,M005002L,ito,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
100,应收账款周转率LTM,TRUE,144,1,M005003L,rto,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
141,应付账款周转率LTM,TRUE,145,1,M005009L,pto,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
103,营运资本周转率LTM,TRUE,146,1,M005007L,f44,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
102,流动资产周转率LTM,TRUE,147,1,M005005L,f42,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
104,非流动资产周转率LTM,FALSE,148,1,M005008L,f45,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
101,总资产周转率LTM,FALSE,149,1,M005004L,f41,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
99,固定资产周转率LTM,FALSE,150,1,M005001L,f40,M005,Q,metrics.comm_idx_quant_his_a,2008/4/30
166,存货周转率YTD,TRUE,151,1,M005002Y,ito,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
158,应收账款周转率YTD,TRUE,152,1,M005003Y,rto,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
217,应付账款周转率YTD,TRUE,153,1,M005009Y,pto,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
162,营运资本周转率YTD,TRUE,154,1,M005007Y,f44,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
160,流动资产周转率YTD,TRUE,155,1,M005005Y,f42,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
163,非流动资产周转率YTD,FALSE,156,1,M005008Y,f45,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
159,总资产周转率YTD,FALSE,157,1,M005004Y,f41,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
157,固定资产周转率YTD,FALSE,158,1,M005001Y,f40,M005,Q,metrics.comm_idx_quant_ytd_his_a,2008/4/30
161,长期债务与营运资本比率YTD,TRUE,159,1,M005006Y,f43,M005,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
185,流动比率YTD,TRUE,160,1,M006001Y,cur,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
186,现金比率YTD,TRUE,161,1,M006002Y,csr,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
187,速动比率YTD,TRUE,162,1,M006003Y,qr,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
214,保守速动比率YTD,TRUE,163,1,M006004Y,f46,M006,Q,metrics.comm_idx_quant_ytd_his_a,2007/4/30
39,AR指标,TRUE,168,1,M008001,items.ar,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
41,AROON指标,TRUE,169,1,M008003,items.aroon,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
40,BR指标,TRUE,170,1,M008002,items.br,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
43,CMO钱德动量摆动指标,TRUE,171,1,M008005,items.cmo,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
42,CR能量指标,TRUE,172,1,M008004,items.cr,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
44,DMI动态动量指标,TRUE,173,1,M008006,items.dmi,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
45,IMI日内动量指标,TRUE,174,1,M008007,items.imi,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
47,MTM动量指标,TRUE,176,1,M008009,items.mtm,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
48,RMI相对动量指标,TRUE,177,1,M008010,items.rmi,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
49,SMI随机动量指标,TRUE,178,1,M008011,items.smi,M008,W,metrics.comm_idx_tech_his_a,2007/4/30
27,ACD收集派发指标,TRUE,179,1,M007001,items.acd,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
28,ASI累计振动升降指标,TRUE,180,1,M007002,items.asi,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
30,EMV简易波动指标,TRUE,182,1,M007004,items.emv,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
31,MACD平滑异同平均指标,TRUE,184,1,M007005,items.macd,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
33,TEMA三重指数移动平均,TRUE,185,1,M007007,items.tema,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
35,TMA三角移动平均线,TRUE,186,1,M007009,items.tma,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
34,TS趋势分数,TRUE,188,1,M007008,items.ts,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
37,VHF垂直水平过滤指标,TRUE,189,1,M007011,items.vhf,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
38,VMACD量指数平滑异同移动平均线,TRUE,190,1,M007012,items.vmacd,M007,W,metrics.comm_idx_tech_his_a,2007/4/30
79,CVI蔡金波动率指标,TRUE,192,1,M011002,items.cvi,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
80,QST指标,TRUE,193,1,M011003,items.qst,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
81,RI区域指标,TRUE,194,1,M011004,items.ri,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
82,RVI相对波动率指标,TRUE,195,1,M011005,items.rvi,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
83,TR真实波动范围,TRUE,196,1,M011006,items.tr,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
84,UI优瑟指数,FALSE,197,1,M011007,items.ui,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
85,VIDYA钱得动量摆动平均指数,TRUE,198,1,M011008,items.vidya,M011,W,metrics.comm_idx_tech_his_a,2007/4/30
66,CMF蔡金货币流量指标,TRUE,200,1,M010002,items.cmf,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
67,KVO克林格成交量摆动指标,FALSE,201,1,M010003,items.kvo,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
68,NVI负量指标,FALSE,202,1,M010004,items.nvi,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
69,OBV能量潮,TRUE,203,1,M010005,items.obv,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
70,PVI正量指标,TRUE,204,1,M010006,items.pvi,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
71,PVT价量趋势指标,TRUE,205,1,M010007,items.pvt,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
72,VAMA成交量加权移动平均,TRUE,206,1,M010008,items.vama,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
74,VOSC移动平均成交量指标,TRUE,208,1,M010010,items.vosc,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
75,VR成交量比率指标,TRUE,209,1,M010011,items.vr,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
76,VROC成交量变动速率指标,FALSE,210,1,M010012,items.vroc,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
77,VRSI成交量相对强弱指标,TRUE,211,1,M010013,items.vrsi,M010,W,metrics.comm_idx_tech_his_a,2007/4/30
52,CCI商品通道指标,TRUE,214,1,M009003,items.cci,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
55,DDI方向标准离差指标,TRUE,217,1,M009006,items.ddi,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
56,MFI货币流量指标,TRUE,218,1,M009007,items.mfi,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
57,RSI相对强弱指标,TRUE,219,1,M009008,items.rsi,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
59,SRSI随机相对强弱指标,TRUE,221,1,M009010,items.srsi,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
60,SWI摆动指标,TRUE,222,1,M009011,items.swi,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
61,TSI真实强度指数,TRUE,223,1,M009012,items.tsi,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
62,UOS终极振荡指标,TRUE,224,1,M009013,items.uos,M009,W,metrics.comm_idx_tech_his_a,2007/4/30
